,ORDERNUMBER,QUANTITYORDERED,PRICE,SALES,PRODUCTLINE,MSRP,PRODUCTCODE,COUNTRY,DEALSIZE,PROFIT
0,10107,30.0,95.7,2871.0,Motorcycles,80.0,S10_1678,USA,Small,83730.0
1,10121,34.0,81.35,2765.9,Motorcycles,80.0,S10_1678,France,Small,91320.6
2,10134,41.0,94.74,3884.34,Motorcycles,80.0,S10_1678,France,Medium,155977.94
3,10145,45.0,83.26,3746.7,Motorcycles,80.0,S10_1678,USA,Medium,165001.5
4,10159,49.0,100.0,5205.27,Motorcycles,80.0,S10_1678,USA,Medium,251138.23
5,10168,36.0,96.66,3479.76,Motorcycles,80.0,S10_1678,USA,Medium,122391.36000000002
6,10180,29.0,86.13,2497.77,Motorcycles,80.0,S10_1678,France,Small,70115.33
7,10188,48.0,100.0,5512.32,Motorcycles,80.0,S10_1678,Norway,Medium,260751.36
8,10201,22.0,98.57,2168.54,Motorcycles,80.0,S10_1678,USA,Small,45947.88
9,10211,41.0,100.0,4708.44,Motorcycles,80.0,S10_1678,France,Medium,189766.03999999998
10,10223,37.0,100.0,3965.66,Motorcycles,80.0,S10_1678,Australia,Medium,143769.41999999998
11,10237,23.0,100.0,2333.12,Motorcycles,80.0,S10_1678,USA,Small,51821.759999999995
12,10251,28.0,100.0,3188.64,Motorcycles,80.0,S10_1678,USA,Medium,87041.92
13,10263,34.0,100.0,3676.76,Motorcycles,80.0,S10_1678,USA,Medium,122289.84000000001
14,10275,45.0,92.83,4177.35,Motorcycles,80.0,S10_1678,France,Medium,184380.75000000003
15,10285,36.0,100.0,4099.68,Motorcycles,80.0,S10_1678,USA,Medium,144708.48
16,10299,23.0,100.0,2597.39,Motorcycles,80.0,S10_1678,Finland,Small,57899.969999999994
17,10309,41.0,100.0,4394.38,Motorcycles,80.0,S10_1678,Norway,Medium,176889.58000000002
18,10318,46.0,94.74,4358.04,Motorcycles,80.0,S10_1678,USA,Medium,196789.84
19,10329,42.0,100.0,4396.14,Motorcycles,80.0,S10_1678,USA,Medium,181277.88
20,10341,41.0,100.0,7737.93,Motorcycles,80.0,S10_1678,Austria,Large,313975.13
21,10361,20.0,72.55,1451.0,Motorcycles,80.0,S10_1678,Australia,Small,27420.0
22,10375,21.0,34.91,733.11,Motorcycles,80.0,S10_1678,France,Small,13715.31
23,10388,42.0,76.36,3207.12,Motorcycles,80.0,S10_1678,USA,Medium,131339.04
24,10403,24.0,100.0,2434.56,Motorcycles,80.0,S10_1678,UK,Small,56509.44
25,10417,66.0,100.0,7516.08,Motorcycles,80.0,S10_1678,Spain,Large,490781.27999999997
26,10103,26.0,100.0,5404.62,Classic Cars,80.0,S10_1949,Norway,Medium,138440.12
